66
11267 10450
T[BLANK, R[(6448, 3874), 1, 1900, (6449, 5774)]]
bl: T[BLOCK, R[(7526, 2945), 3, 3437, (7529, 6382)]]
lb: T[BLOCK, R[(6866, 2), 3398, 2943, (10264, 2945)]]
T[BLOCK, R[(10647, 7808), 620, 1800, (11267, 9608)]]
rt: T[BLANK, R[(8041, 9608), 3226, 109, (11267, 9717)]]
tr: nullptr
bl: T[BLOCK, R[(7529, 2945), 3118, 5578, (10647, 8523)]]
lb: T[BLOCK, R[(10647, 3300), 354, 4508, (11001, 7808)]]
T[BLANK, R[(6433, 6377), 1093, 5, (7526, 6382)]]
rt: T[BLOCK, R[(6566, 6382), 963, 1829, (7529, 8211)]]
tr: T[BLOCK, R[(7526, 2945), 3, 3437, (7529, 6382)]]
bl: T[BLOCK, R[(5200, 5774), 1233, 649, (6433, 6423)]]
lb: T[BLANK, R[(6433, 5918), 15, 459, (6448, 6377)]]
T[BLOCK, R[(7526, 8211), 3, 312, (7529, 8523)]]
rt: T[BLOCK, R[(6659, 8523), 1382, 1194, (8041, 9717)]]
tr: T[BLOCK, R[(7529, 2945), 3118, 5578, (10647, 8523)]]
bl: T[BLANK, R[(6564, 8211), 962, 312, (7526, 8523)]]
lb: T[BLOCK, R[(6566, 6382), 963, 1829, (7529, 8211)]]
T[BLOCK, R[(0, 7800), 620, 1800, (620, 9600)]]
rt: T[BLANK, R[(0, 9600), 3927, 238, (3927, 9838)]]
tr: T[BLANK, R[(620, 8388), 3307, 1212, (3927, 9600)]]
bl: nullptr
lb: T[BLANK, R[(0, 3300), 620, 4500, (620, 7800)]]
T[BLANK, R[(10264, 1500), 383, 1445, (10647, 2945)]]
rt: T[BLOCK, R[(7529, 2945), 3118, 5578, (10647, 8523)]]
tr: T[BLOCK, R[(10647, 1500), 620, 1800, (11267, 3300)]]
bl: T[BLOCK, R[(6866, 2), 3398, 2943, (10264, 2945)]]
lb: T[BLANK, R[(10264, 2), 1003, 1498, (11267, 1500)]]
T[BLANK, R[(7320, 5918), 206, 459, (7526, 6377)]]
rt: T[BLANK, R[(6433, 6377), 1093, 5, (7526, 6382)]]
tr: T[BLOCK, R[(7526, 2945), 3, 3437, (7529, 6382)]]
bl: T[BLOCK, R[(6448, 5918), 872, 459, (7320, 6377)]]
lb: T[BLOCK, R[(6449, 3874), 1077, 2044, (7526, 5918)]]
T[BLANK, R[(6564, 8523), 95, 1194, (6659, 9717)]]
rt: T[BLANK, R[(6564, 9717), 4703, 113, (11267, 9830)]]
tr: T[BLOCK, R[(6659, 8523), 1382, 1194, (8041, 9717)]]
bl: T[BLOCK, R[(6000, 6424), 564, 3406, (6564, 9830)]]
lb: T[BLANK, R[(6564, 8211), 962, 312, (7526, 8523)]]
T[BLANK, R[(8041, 9608), 3226, 109, (11267, 9717)]]
rt: T[BLANK, R[(6564, 9717), 4703, 113, (11267, 9830)]]
tr: nullptr
bl: T[BLOCK, R[(6659, 8523), 1382, 1194, (8041, 9717)]]
lb: T[BLANK, R[(8041, 8523), 2606, 1085, (10647, 9608)]]
T[BLANK, R[(6564, 9717), 4703, 113, (11267, 9830)]]
rt: T[BLANK, R[(8700, 9830), 2567, 620, (11267, 10450)]]
tr: nullptr
bl: T[BLOCK, R[(6000, 6424), 564, 3406, (6564, 9830)]]
lb: T[BLANK, R[(6564, 8523), 95, 1194, (6659, 9717)]]
T[BLANK, R[(6852, 2945), 674, 50, (7526, 2995)]]
rt: T[BLANK, R[(7321, 2995), 205, 872, (7526, 3867)]]
tr: T[BLOCK, R[(7526, 2945), 3, 3437, (7529, 6382)]]
bl: T[BLOCK, R[(3928, 2329), 2924, 1539, (6852, 3868)]]
lb: T[BLANK, R[(6852, 2329), 14, 616, (6866, 2945)]]
T[BLANK, R[(3926, 3868), 3600, 1, (7526, 3869)]]
rt: T[BLANK, R[(6448, 3869), 1078, 5, (7526, 3874)]]
tr: T[BLOCK, R[(7526, 2945), 3, 3437, (7529, 6382)]]
bl: T[BLOCK, R[(620, 2338), 3306, 6050, (3926, 8388)]]
lb: T[BLANK, R[(3926, 2338), 2, 1530, (3928, 3868)]]
T[BLOCK, R[(5083, 3869), 1365, 1905, (6448, 5774)]]
rt: T[BLANK, R[(6433, 5774), 16, 144, (6449, 5918)]]
tr: T[BLANK, R[(6448, 3874), 1, 1900, (6449, 5774)]]
bl: T[BLANK, R[(5082, 3869), 1, 1905, (5083, 5774)]]
lb: T[BLANK, R[(3926, 3868), 3600, 1, (7526, 3869)]]
T[BLANK, R[(0, 9838), 6000, 612, (6000, 10450)]]
rt: nullptr
tr: T[BLOCK, R[(6000, 9830), 2700, 620, (8700, 10450)]]
bl: nullptr
lb: T[BLANK, R[(0, 9600), 3927, 238, (3927, 9838)]]
T[BLANK, R[(620, 8388), 3307, 1212, (3927, 9600)]]
rt: T[BLANK, R[(0, 9600), 3927, 238, (3927, 9838)]]
tr: T[BLOCK, R[(3927, 6423), 1875, 3415, (5802, 9838)]]
bl: T[BLOCK, R[(0, 7800), 620, 1800, (620, 9600)]]
lb: T[BLOCK, R[(620, 2338), 3306, 6050, (3926, 8388)]]
T[BLOCK, R[(6866, 2), 3398, 2943, (10264, 2945)]]
rt: T[BLOCK, R[(7529, 2945), 3118, 5578, (10647, 8523)]]
tr: T[BLANK, R[(10264, 1500), 383, 1445, (10647, 2945)]]
bl: T[BLANK, R[(6724, 2), 142, 2327, (6866, 2329)]]
lb: T[BLANK, R[(6724, 0), 4543, 2, (11267, 2)]]
T[BLOCK, R[(3953, 5774), 1233, 649, (5186, 6423)]]
rt: T[BLOCK, R[(3927, 6423), 1875, 3415, (5802, 9838)]]
tr: T[BLANK, R[(5186, 5774), 14, 649, (5200, 6423)]]
bl: T[BLANK, R[(3926, 5774), 27, 649, (3953, 6423)]]
lb: T[BLOCK, R[(3927, 3869), 1155, 1905, (5082, 5774)]]
T[BLANK, R[(6448, 3869), 1078, 5, (7526, 3874)]]
rt: T[BLOCK, R[(6449, 3874), 1077, 2044, (7526, 5918)]]
tr: T[BLOCK, R[(7526, 2945), 3, 3437, (7529, 6382)]]
bl: T[BLOCK, R[(5083, 3869), 1365, 1905, (6448, 5774)]]
lb: T[BLANK, R[(3926, 3868), 3600, 1, (7526, 3869)]]
T[BLOCK, R[(6566, 6382), 963, 1829, (7529, 8211)]]
rt: T[BLOCK, R[(7526, 8211), 3, 312, (7529, 8523)]]
tr: T[BLOCK, R[(7529, 2945), 3118, 5578, (10647, 8523)]]
bl: T[BLANK, R[(6433, 6382), 133, 41, (6566, 6423)]]
lb: T[BLANK, R[(6433, 6377), 1093, 5, (7526, 6382)]]
T[BLOCK, R[(3927, 6423), 1875, 3415, (5802, 9838)]]
rt: T[BLANK, R[(0, 9838), 6000, 612, (6000, 10450)]]
tr: T[BLOCK, R[(5802, 6424), 198, 3414, (6000, 9838)]]
bl: T[BLANK, R[(3926, 6423), 1, 1965, (3927, 8388)]]
lb: T[BLANK, R[(3926, 5774), 27, 649, (3953, 6423)]]
T[BLANK, R[(620, 2329), 3308, 9, (3928, 2338)]]
rt: T[BLANK, R[(3926, 2338), 2, 1530, (3928, 3868)]]
tr: T[BLOCK, R[(3928, 2329), 2924, 1539, (6852, 3868)]]
bl: T[BLOCK, R[(0, 1500), 620, 1800, (620, 3300)]]
lb: T[BLANK, R[(620, 1500), 1680, 829, (2300, 2329)]]
T[BLANK, R[(8700, 9830), 2567, 620, (11267, 10450)]]
rt: nullptr
tr: nullptr
bl: T[BLOCK, R[(6000, 9830), 2700, 620, (8700, 10450)]]
lb: T[BLANK, R[(6564, 9717), 4703, 113, (11267, 9830)]]
T[BLOCK, R[(620, 2338), 3306, 6050, (3926, 8388)]]
rt: T[BLANK, R[(620, 8388), 3307, 1212, (3927, 9600)]]
tr: T[BLANK, R[(3926, 6423), 1, 1965, (3927, 8388)]]
bl: T[BLOCK, R[(0, 1500), 620, 1800, (620, 3300)]]
lb: T[BLANK, R[(620, 2329), 3308, 9, (3928, 2338)]]
T[BLOCK, R[(6659, 8523), 1382, 1194, (8041, 9717)]]
rt: T[BLANK, R[(6564, 9717), 4703, 113, (11267, 9830)]]
tr: T[BLANK, R[(8041, 9608), 3226, 109, (11267, 9717)]]
bl: T[BLANK, R[(6564, 8523), 95, 1194, (6659, 9717)]]
lb: T[BLANK, R[(6564, 8211), 962, 312, (7526, 8523)]]
T[BLOCK, R[(0, 1500), 620, 1800, (620, 3300)]]
rt: T[BLANK, R[(0, 3300), 620, 4500, (620, 7800)]]
tr: T[BLOCK, R[(620, 2338), 3306, 6050, (3926, 8388)]]
bl: nullptr
lb: T[BLANK, R[(0, 0), 2300, 1500, (2300, 1500)]]
T[BLOCK, R[(6862, 2995), 459, 872, (7321, 3867)]]
rt: T[BLANK, R[(6852, 3867), 674, 1, (7526, 3868)]]
tr: T[BLANK, R[(7321, 2995), 205, 872, (7526, 3867)]]
bl: T[BLANK, R[(6852, 2995), 10, 872, (6862, 3867)]]
lb: T[BLANK, R[(6852, 2945), 674, 50, (7526, 2995)]]
T[BLANK, R[(0, 3300), 620, 4500, (620, 7800)]]
rt: T[BLOCK, R[(0, 7800), 620, 1800, (620, 9600)]]
tr: T[BLOCK, R[(620, 2338), 3306, 6050, (3926, 8388)]]
bl: nullptr
lb: T[BLOCK, R[(0, 1500), 620, 1800, (620, 3300)]]
T[BLANK, R[(8041, 8523), 2606, 1085, (10647, 9608)]]
rt: T[BLANK, R[(8041, 9608), 3226, 109, (11267, 9717)]]
tr: T[BLOCK, R[(10647, 7808), 620, 1800, (11267, 9608)]]
bl: T[BLOCK, R[(6659, 8523), 1382, 1194, (8041, 9717)]]
lb: T[BLOCK, R[(7529, 2945), 3118, 5578, (10647, 8523)]]
T[BLANK, R[(0, 9600), 3927, 238, (3927, 9838)]]
rt: T[BLANK, R[(0, 9838), 6000, 612, (6000, 10450)]]
tr: T[BLOCK, R[(3927, 6423), 1875, 3415, (5802, 9838)]]
bl: nullptr
lb: T[BLOCK, R[(0, 7800), 620, 1800, (620, 9600)]]
T[BLANK, R[(5802, 6423), 764, 1, (6566, 6424)]]
rt: T[BLANK, R[(6564, 6424), 2, 1787, (6566, 8211)]]
tr: T[BLOCK, R[(6566, 6382), 963, 1829, (7529, 8211)]]
bl: T[BLOCK, R[(3927, 6423), 1875, 3415, (5802, 9838)]]
lb: T[BLOCK, R[(5200, 5774), 1233, 649, (6433, 6423)]]
T[BLOCK, R[(5802, 6424), 198, 3414, (6000, 9838)]]
rt: T[BLANK, R[(0, 9838), 6000, 612, (6000, 10450)]]
tr: T[BLOCK, R[(6000, 9830), 2700, 620, (8700, 10450)]]
bl: T[BLOCK, R[(3927, 6423), 1875, 3415, (5802, 9838)]]
lb: T[BLANK, R[(5802, 6423), 764, 1, (6566, 6424)]]
T[BLANK, R[(3926, 2338), 2, 1530, (3928, 3868)]]
rt: T[BLANK, R[(3926, 3868), 3600, 1, (7526, 3869)]]
tr: T[BLOCK, R[(3928, 2329), 2924, 1539, (6852, 3868)]]
bl: T[BLOCK, R[(620, 2338), 3306, 6050, (3926, 8388)]]
lb: T[BLANK, R[(620, 2329), 3308, 9, (3928, 2338)]]
T[BLOCK, R[(6000, 6424), 564, 3406, (6564, 9830)]]
rt: T[BLOCK, R[(6000, 9830), 2700, 620, (8700, 10450)]]
tr: T[BLANK, R[(6564, 9717), 4703, 113, (11267, 9830)]]
bl: T[BLOCK, R[(5802, 6424), 198, 3414, (6000, 9838)]]
lb: T[BLANK, R[(5802, 6423), 764, 1, (6566, 6424)]]
T[BLOCK, R[(6449, 3874), 1077, 2044, (7526, 5918)]]
rt: T[BLANK, R[(7320, 5918), 206, 459, (7526, 6377)]]
tr: T[BLOCK, R[(7526, 2945), 3, 3437, (7529, 6382)]]
bl: T[BLANK, R[(6448, 3874), 1, 1900, (6449, 5774)]]
lb: T[BLANK, R[(6448, 3869), 1078, 5, (7526, 3874)]]
T[BLOCK, R[(6000, 9830), 2700, 620, (8700, 10450)]]
rt: nullptr
tr: T[BLANK, R[(8700, 9830), 2567, 620, (11267, 10450)]]
bl: T[BLOCK, R[(5802, 6424), 198, 3414, (6000, 9838)]]
lb: T[BLOCK, R[(6000, 6424), 564, 3406, (6564, 9830)]]
T[BLANK, R[(3926, 6423), 1, 1965, (3927, 8388)]]
rt: T[BLANK, R[(620, 8388), 3307, 1212, (3927, 9600)]]
tr: T[BLOCK, R[(3927, 6423), 1875, 3415, (5802, 9838)]]
bl: T[BLOCK, R[(620, 2338), 3306, 6050, (3926, 8388)]]
lb: T[BLANK, R[(3926, 5774), 27, 649, (3953, 6423)]]
T[BLANK, R[(10264, 2), 1003, 1498, (11267, 1500)]]
rt: T[BLOCK, R[(10647, 1500), 620, 1800, (11267, 3300)]]
tr: nullptr
bl: T[BLOCK, R[(6866, 2), 3398, 2943, (10264, 2945)]]
lb: T[BLANK, R[(6724, 0), 4543, 2, (11267, 2)]]
T[BLANK, R[(3926, 3869), 1, 1905, (3927, 5774)]]
rt: T[BLANK, R[(3926, 5774), 27, 649, (3953, 6423)]]
tr: T[BLOCK, R[(3927, 3869), 1155, 1905, (5082, 5774)]]
bl: T[BLOCK, R[(620, 2338), 3306, 6050, (3926, 8388)]]
lb: T[BLANK, R[(3926, 3868), 3600, 1, (7526, 3869)]]
T[BLANK, R[(7321, 2995), 205, 872, (7526, 3867)]]
rt: T[BLANK, R[(6852, 3867), 674, 1, (7526, 3868)]]
tr: T[BLOCK, R[(7526, 2945), 3, 3437, (7529, 6382)]]
bl: T[BLOCK, R[(6862, 2995), 459, 872, (7321, 3867)]]
lb: T[BLANK, R[(6852, 2945), 674, 50, (7526, 2995)]]
T[BLANK, R[(3926, 5774), 27, 649, (3953, 6423)]]
rt: T[BLOCK, R[(3927, 6423), 1875, 3415, (5802, 9838)]]
tr: T[BLOCK, R[(3953, 5774), 1233, 649, (5186, 6423)]]
bl: T[BLOCK, R[(620, 2338), 3306, 6050, (3926, 8388)]]
lb: T[BLANK, R[(3926, 3869), 1, 1905, (3927, 5774)]]
T[BLANK, R[(6724, 2), 142, 2327, (6866, 2329)]]
rt: T[BLANK, R[(6852, 2329), 14, 616, (6866, 2945)]]
tr: T[BLOCK, R[(6866, 2), 3398, 2943, (10264, 2945)]]
bl: T[BLOCK, R[(2300, 0), 4424, 2329, (6724, 2329)]]
lb: T[BLANK, R[(6724, 0), 4543, 2, (11267, 2)]]
T[BLANK, R[(6852, 3867), 674, 1, (7526, 3868)]]
rt: T[BLANK, R[(3926, 3868), 3600, 1, (7526, 3869)]]
tr: T[BLOCK, R[(7526, 2945), 3, 3437, (7529, 6382)]]
bl: T[BLOCK, R[(3928, 2329), 2924, 1539, (6852, 3868)]]
lb: T[BLANK, R[(6852, 2995), 10, 872, (6862, 3867)]]
T[BLOCK, R[(3928, 2329), 2924, 1539, (6852, 3868)]]
rt: T[BLANK, R[(3926, 3868), 3600, 1, (7526, 3869)]]
tr: T[BLANK, R[(6852, 3867), 674, 1, (7526, 3868)]]
bl: T[BLANK, R[(620, 2329), 3308, 9, (3928, 2338)]]
lb: T[BLOCK, R[(2300, 0), 4424, 2329, (6724, 2329)]]
T[BLOCK, R[(2300, 0), 4424, 2329, (6724, 2329)]]
rt: T[BLOCK, R[(3928, 2329), 2924, 1539, (6852, 3868)]]
tr: T[BLANK, R[(6724, 2), 142, 2327, (6866, 2329)]]
bl: T[BLANK, R[(0, 0), 2300, 1500, (2300, 1500)]]
lb: nullptr
T[BLANK, R[(6852, 2329), 14, 616, (6866, 2945)]]
rt: T[BLANK, R[(6852, 2945), 674, 50, (7526, 2995)]]
tr: T[BLOCK, R[(6866, 2), 3398, 2943, (10264, 2945)]]
bl: T[BLOCK, R[(3928, 2329), 2924, 1539, (6852, 3868)]]
lb: T[BLANK, R[(6724, 2), 142, 2327, (6866, 2329)]]
T[BLANK, R[(6724, 0), 4543, 2, (11267, 2)]]
rt: T[BLANK, R[(10264, 2), 1003, 1498, (11267, 1500)]]
tr: nullptr
bl: T[BLOCK, R[(2300, 0), 4424, 2329, (6724, 2329)]]
lb: nullptr
T[BLOCK, R[(10647, 1500), 620, 1800, (11267, 3300)]]
rt: T[BLANK, R[(11002, 3300), 265, 1379, (11267, 4679)]]
tr: nullptr
bl: T[BLANK, R[(10264, 1500), 383, 1445, (10647, 2945)]]
lb: T[BLANK, R[(10264, 2), 1003, 1498, (11267, 1500)]]
T[BLANK, R[(11002, 3300), 265, 1379, (11267, 4679)]]
rt: T[BLANK, R[(11001, 4679), 266, 3129, (11267, 7808)]]
tr: nullptr
bl: T[BLOCK, R[(11001, 3300), 1, 1379, (11002, 4679)]]
lb: T[BLOCK, R[(10647, 1500), 620, 1800, (11267, 3300)]]
T[BLANK, R[(6433, 6382), 133, 41, (6566, 6423)]]
rt: T[BLANK, R[(5802, 6423), 764, 1, (6566, 6424)]]
tr: T[BLOCK, R[(6566, 6382), 963, 1829, (7529, 8211)]]
bl: T[BLOCK, R[(5200, 5774), 1233, 649, (6433, 6423)]]
lb: T[BLANK, R[(6433, 6377), 1093, 5, (7526, 6382)]]
T[BLANK, R[(11001, 4679), 266, 3129, (11267, 7808)]]
rt: T[BLOCK, R[(10647, 7808), 620, 1800, (11267, 9608)]]
tr: nullptr
bl: T[BLOCK, R[(10647, 3300), 354, 4508, (11001, 7808)]]
lb: T[BLOCK, R[(11001, 3300), 1, 1379, (11002, 4679)]]
T[BLOCK, R[(10647, 3300), 354, 4508, (11001, 7808)]]
rt: T[BLOCK, R[(10647, 7808), 620, 1800, (11267, 9608)]]
tr: T[BLANK, R[(11001, 4679), 266, 3129, (11267, 7808)]]
bl: T[BLOCK, R[(7529, 2945), 3118, 5578, (10647, 8523)]]
lb: T[BLOCK, R[(10647, 1500), 620, 1800, (11267, 3300)]]
T[BLOCK, R[(11001, 3300), 1, 1379, (11002, 4679)]]
rt: T[BLANK, R[(11001, 4679), 266, 3129, (11267, 7808)]]
tr: T[BLANK, R[(11002, 3300), 265, 1379, (11267, 4679)]]
bl: T[BLOCK, R[(10647, 3300), 354, 4508, (11001, 7808)]]
lb: T[BLOCK, R[(10647, 1500), 620, 1800, (11267, 3300)]]
T[BLANK, R[(0, 0), 2300, 1500, (2300, 1500)]]
rt: T[BLANK, R[(620, 1500), 1680, 829, (2300, 2329)]]
tr: T[BLOCK, R[(2300, 0), 4424, 2329, (6724, 2329)]]
bl: nullptr
lb: nullptr
T[BLANK, R[(6852, 2995), 10, 872, (6862, 3867)]]
rt: T[BLANK, R[(6852, 3867), 674, 1, (7526, 3868)]]
tr: T[BLOCK, R[(6862, 2995), 459, 872, (7321, 3867)]]
bl: T[BLOCK, R[(3928, 2329), 2924, 1539, (6852, 3868)]]
lb: T[BLANK, R[(6852, 2945), 674, 50, (7526, 2995)]]
T[BLANK, R[(6564, 8211), 962, 312, (7526, 8523)]]
rt: T[BLOCK, R[(6659, 8523), 1382, 1194, (8041, 9717)]]
tr: T[BLOCK, R[(7526, 8211), 3, 312, (7529, 8523)]]
bl: T[BLOCK, R[(6000, 6424), 564, 3406, (6564, 9830)]]
lb: T[BLANK, R[(6564, 6424), 2, 1787, (6566, 8211)]]
T[BLANK, R[(620, 1500), 1680, 829, (2300, 2329)]]
rt: T[BLANK, R[(620, 2329), 3308, 9, (3928, 2338)]]
tr: T[BLOCK, R[(2300, 0), 4424, 2329, (6724, 2329)]]
bl: T[BLOCK, R[(0, 1500), 620, 1800, (620, 3300)]]
lb: T[BLANK, R[(0, 0), 2300, 1500, (2300, 1500)]]
T[BLANK, R[(6564, 6424), 2, 1787, (6566, 8211)]]
rt: T[BLANK, R[(6564, 8211), 962, 312, (7526, 8523)]]
tr: T[BLOCK, R[(6566, 6382), 963, 1829, (7529, 8211)]]
bl: T[BLOCK, R[(6000, 6424), 564, 3406, (6564, 9830)]]
lb: T[BLANK, R[(5802, 6423), 764, 1, (6566, 6424)]]
T[BLOCK, R[(5200, 5774), 1233, 649, (6433, 6423)]]
rt: T[BLANK, R[(5802, 6423), 764, 1, (6566, 6424)]]
tr: T[BLANK, R[(6433, 6382), 133, 41, (6566, 6423)]]
bl: T[BLANK, R[(5186, 5774), 14, 649, (5200, 6423)]]
lb: T[BLOCK, R[(5083, 3869), 1365, 1905, (6448, 5774)]]
T[BLANK, R[(5186, 5774), 14, 649, (5200, 6423)]]
rt: T[BLOCK, R[(3927, 6423), 1875, 3415, (5802, 9838)]]
tr: T[BLOCK, R[(5200, 5774), 1233, 649, (6433, 6423)]]
bl: T[BLOCK, R[(3953, 5774), 1233, 649, (5186, 6423)]]
lb: T[BLOCK, R[(5083, 3869), 1365, 1905, (6448, 5774)]]
